_eventzone_boss_base,-40120423,False,True,False,Default
_TerrainCompiler,-367065113,False,True,False,Terrain
_ZoneCtrl,1703108136,False,True,False,Default
Abomination,2095123679,False,True,False,Default
Abomination_attack1,1382552281,False,True,False,Default
Abomination_attack2,1382552278,False,True,False,Default
Abomination_attack3,1382552279,False,True,False,Default
Abomination_ragdoll,-1559908641,False,False,False,Default
Acorn,-2047937207,False,True,False,Default
Amber,-1570747403,False,True,False,Default
AmberPearl,-1844493069,False,True,False,Default
ancientbarkspear_projectile,-588675353,False,False,False,Default
AncientSeed,-500516295,False,True,False,Default
aoe_nova,391153472,False,False,False,Default
ArmorBronzeChest,-524840022,False,True,False,Default
ArmorBronzeLegs,-1070975544,False,True,False,Default
ArmorFenringChest,349244329,False,True,False,Default
ArmorFenringLegs,1068454321,False,True,False,Default
ArmorIronChest,-77418440,False,True,False,Default
ArmorIronLegs,855433562,False,True,False,Default
ArmorLeatherChest,1842977441,False,True,False,Default
ArmorLeatherLegs,-129361023,False,True,False,Default
ArmorPaddedCuirass,-2102914493,False,True,False,Default
ArmorPaddedGreaves,-1316976302,False,True,False,Default
ArmorRagsChest,-1873790835,False,True,False,Default
ArmorRagsLegs,-1807008579,False,True,False,Default
ArmorRootChest,973754414,False,True,False,Default
ArmorRootLegs,1839036508,False,True,False,Default
ArmorStand,1580161127,False,True,False,Default
ArmorStand_Female,826840908,False,True,False,Default
ArmorStand_Male,639316453,False,True,False,Default
ArmorTrollLeatherChest,-1722809642,False,True,False,Default
ArmorTrollLeatherLegs,-560834156,False,True,False,Default
ArmorWolfChest,-914594978,False,True,False,Default
ArmorWolfLegs,-1695215220,False,True,False,Default
ArrowBronze,2137518083,False,True,False,Default
ArrowFire,-1917784535,False,True,False,Default
ArrowFlint,-843447246,False,True,False,Default
ArrowFrost,-641933831,False,True,False,Default
ArrowIron,-1003810285,False,True,False,Default
ArrowNeedle,1981231808,False,True,False,Default
ArrowObsidian,343761714,False,True,False,Default
ArrowPoison,-1215929287,False,True,False,Default
ArrowSilver,799199670,False,True,False,Default
ArrowWood,-782094582,False,True,False,Default
AtgeirBlackmetal,275694258,False,True,False,Default
AtgeirBronze,-971799304,False,True,False,Default
AtgeirIron,-1697777810,False,True,False,Default
AxeBlackMetal,1694548656,False,True,False,Default
AxeBronze,-533689078,False,True,False,Default
AxeFlint,-1468314591,False,True,False,Default
AxeIron,1790496580,False,True,False,Default
AxeStone,-1779108881,False,True,False,Default
Barley,294912805,False,True,False,Default
BarleyFlour,-1702506509,False,True,False,Default
BarleyWine,-1380373382,False,True,False,Default
BarleyWineBase,113986677,False,True,False,Default
barrell,2034747966,False,True,False,Default
Bat,696030471,False,True,False,Default
bat_melee,-1913972066,False,True,False,Default
Battleaxe,1943723324,False,True,False,Default
BattleaxeCrystal,-1994118106,False,True,False,Default
bed,-1273339005,False,True,False,Solid
bee_aoe,-1791758602,False,False,False,Default
beech_log,837895808,False,True,True,Default
beech_log_half,-624406308,False,True,True,Default
Beech_Sapling,1170585794,False,True,True,Default
Beech_small1,865557360,False,True,True,Default
Beech_small2,1268841887,False,True,True,Default
Beech_Stub,747762302,False,True,True,Default
Beech1,-493262268,True,True,True,Solid
BeechSeeds,1912302441,False,True,False,Default
Beehive,185590564,False,True,False,Default
BeltStrength,-460902046,False,True,False,Default
Birch_log,-1411911791,False,True,True,Default
Birch_log_half,1868061717,False,True,True,Default
Birch_Sapling,-646762577,False,True,True,Default
Birch1,-427486029,True,True,True,Solid
Birch1_aut,816500238,True,True,True,Solid
Birch2,-1993569970,True,True,True,Solid
Birch2_aut,-789472993,True,True,True,Solid
BirchSeeds,-601117714,False,True,False,Default
BirchStub,-1425208488,False,True,True,Default
BlackForestLocationMusic,-94314950,False,True,False,Default
BlackMetal,-535733020,False,True,False,Default
BlackMetalScrap,1762081833,False,True,False,Default
BlackSoup,388599790,False,True,False,Default
blastfurnace,1048742812,False,True,False,Solid
Blob,829393023,False,True,False,Default
blob_aoe,1122333731,False,False,False,Default
BlobElite,-249968000,False,True,False,Default
BlobTar,1909245568,False,True,False,Default
blobtar_projectile_tarball,-1079891863,False,False,False,Default
Bloodbag,248299036,False,True,False,Default
BloodPudding,-1293151425,False,True,False,Default
Blueberries,583402574,False,True,False,Default
BlueberryBush,1998010392,False,True,True,Default
Boar,-1670867714,False,True,False,Default
Boar_piggy,1076559013,False,True,False,Default
boar_ragdoll,832544534,False,True,False,Default
BoarJerky,150066261,False,True,False,Default
BombOoze,-96710263,False,True,False,Default
BoneFragments,1190462933,False,True,False,Default
Bonemass,-146537656,False,True,False,Default
bonemass_aoe,-741676700,False,False,False,Default
bonemass_throw_projectile,1289546541,False,False,False,Default
BonePileSpawner,1577361568,False,True,False,Default
bonfire,-999191493,False,True,False,Solid
BossStone_Bonemass,-1521109453,False,True,False,Solid
BossStone_DragonQueen,1216631312,False,True,False,Solid
BossStone_Eikthyr,-1399780559,False,True,False,Solid
BossStone_TheElder,-1784287464,False,True,False,Solid
BossStone_Yagluth,-636214073,False,True,False,Solid
Bow,1502599522,False,True,False,Default
bow_projectile,1261559868,False,False,False,Default
bow_projectile_fire,-1686607761,False,False,False,Default
bow_projectile_frost,-755455001,False,False,False,Default
bow_projectile_needle,-1829892894,False,False,False,Default
bow_projectile_poison,752202755,False,False,False,Default
BowDraugrFang,-1470815101,False,True,False,Default
BowFineWood,1304037785,False,True,False,Default
BowHuntsman,1410944776,False,True,False,Default
Bread,1185250548,False,True,False,Default
BreadDough,-787066183,False,True,False,Default
Bronze,-630222754,False,True,False,Default
BronzeNails,-1729390917,False,True,False,Default
bronzespear_projectile,2013693133,False,False,False,Default
bucket,-29074708,False,True,False,Default
Bush01,548904977,False,True,True,Default
Bush01_heath,-1798873102,False,True,True,Default
Bush02_en,-136568224,False,True,True,Default
CapeDeerHide,1624045309,False,True,False,Default
CapeLinen,-1893623813,False,True,False,Default
CapeLox,1726435208,False,True,False,Default
CapeOdin,-320326905,False,True,False,Default
CapeTest,1790203521,False,True,False,Default
CapeTrollHide,-1068315380,False,True,False,Default
CapeWolf,-2108127691,False,True,False,Default
CargoCrate,-366938831,False,True,False,Default
Carrot,1209145989,False,True,False,Default
CarrotSeeds,-743867699,False,True,False,Default
CarrotSoup,248039118,False,True,False,Default
Cart,49675204,False,True,False,Default
CastleKit_braided_box01,-1807421665,False,True,False,Default
CastleKit_brazier,709785924,False,True,False,Solid
CastleKit_groundtorch,1477467946,False,True,False,Default
CastleKit_groundtorch_green,-524464010,False,True,False,Default
CastleKit_groundtorch_unlit,1814971431,False,True,False,Default
CastleKit_metal_groundtorch_unlit,1312507201,False,True,False,Default
CastleKit_pot03,206059549,False,True,False,Default
cauldron_ext1_spice,-1284852450,False,True,False,Solid
cauldron_ext3_butchertable,-1932932113,False,True,False,Solid
cauldron_ext4_pots,1470713869,False,True,False,Solid
caverock_ice_pillar_wall,-150393364,False,True,True,Solid
caverock_ice_stalagmite,-2053541920,False,True,True,Solid
caverock_ice_stalagmite_broken,-1349061296,False,True,True,Solid
caverock_ice_stalagmite_destruction,1935032255,False,False,True,Default
caverock_ice_stalagtite,-494364525,False,True,True,Solid
caverock_ice_stalagtite_destruction,-691410382,False,False,True,Default
caverock_ice_stalagtite_falling,-15162285,False,False,True,Default
caverock_ice_wall_destruction,-481743960,False,False,True,Default
Chain,1534575709,False,True,False,Default
charcoal_kiln,816862660,False,True,False,Solid
Chest,-696914899,False,True,False,Default
Chitin,-91716071,False,True,False,Default
cloth_hanging_door,-1049634774,False,True,False,Solid
cloth_hanging_door_double,-691115746,False,True,False,Solid
cloth_hanging_long,1773356668,False,True,False,Solid
Cloudberry,-1899504733,False,True,False,Default
CloudberryBush,940750515,False,True,True,Default
Club,829393066,False,True,False,Default
Coal,204392453,False,True,False,Default
coal_pile,1803366038,False,True,False,Solid
Coins,1554778960,False,True,False,Default
CookedDeerMeat,-1559009424,False,True,False,Default
CookedLoxMeat,-687491193,False,True,False,Default
CookedMeat,-90783900,False,True,False,Default
CookedWolfMeat,-1357090580,False,True,False,Default
Copper,1428605659,False,True,False,Default
CopperOre,1868171867,False,True,False,Default
Crow,903556745,False,True,False,Default
CryptKey,1014536855,False,True,False,Default
Crystal,908712672,False,True,False,Default
crystal_wall_1x1,650075310,False,True,False,Solid
cultivate,-1005613019,False,True,False,Solid
Cultivator,-1130499279,False,True,False,Default
Dandelion,1288940892,False,True,False,Default
darkwood_arch,463424268,False,True,False,Solid
darkwood_beam,-840537217,False,True,False,Solid
darkwood_beam4x4,-791142009,False,True,False,Solid
darkwood_decowall,1429703979,False,True,False,Solid
darkwood_gate,1276642083,False,True,False,Solid
darkwood_pole,-1351226314,False,True,False,Solid
darkwood_pole4,-1211998438,False,True,False,Solid
darkwood_raven,1646817558,False,True,False,Solid
darkwood_roof,255263578,False,True,False,Solid
darkwood_roof_45,-1271098328,False,True,False,Solid
darkwood_roof_icorner,-1737626015,False,True,False,Solid
darkwood_roof_icorner_45,740898699,False,True,False,Solid
darkwood_roof_ocorner,-1737832933,False,True,False,Solid
darkwood_roof_ocorner_45,734070413,False,True,False,Solid
darkwood_roof_top,360656326,False,True,False,Solid
darkwood_roof_top_45,1645551772,False,True,False,Solid
darkwood_wolf,-403494760,False,True,False,Solid
dead_deer,1619070209,False,True,False,Default
Deathsquito,-1609638819,False,True,False,Default
Deathsquito_sting,-361803535,False,True,False,Default
Deer,291594142,False,True,False,Default
deer_ragdoll,-555931738,False,True,False,Default
DeerGodExplosion,648911439,False,False,False,Default
DeerHide,705284766,False,True,False,Default
DeerMeat,-1519557673,False,True,False,Default
DeerStew,-1170233273,False,True,False,Default
DG_Cave,497418925,False,True,False,Solid
DG_ForestCrypt,-1277205767,False,True,False,Solid
DG_GoblinCamp,322846882,False,True,False,Solid
DG_MeadowsFarm,-1118485742,False,True,False,Solid
DG_MeadowsVillage,797712294,False,True,False,Solid
DG_SunkenCrypt,-446811472,False,True,False,Solid
digg,-2000248195,False,True,False,Solid
digg_v2,-1544763428,False,True,False,Solid
Dragon,-408509179,False,True,False,Default
dragon_ice_projectile,-1680081557,False,False,False,Default
DragonEgg,-1736688790,False,True,False,Default
dragoneggcup,1178524842,False,True,False,Default
DragonTear,-1719994617,False,True,False,Default
Draugr,505464631,False,True,False,Default
draugr_arrow,1799389161,False,True,False,Default
draugr_axe,-896645116,False,True,False,Default
draugr_bow,-1488146288,False,True,False,Default
draugr_bow_projectile,1671731874,False,False,False,Default
Draugr_Elite,437915453,False,True,False,Default
Draugr_elite_ragdoll,124978337,False,True,False,Default
Draugr_ragdoll,1394133807,False,True,False,Default
Draugr_Ranged,515141415,False,True,False,Default
Draugr_ranged_ragdoll,-2052189689,False,True,False,Default
draugr_sword,1986762565,False,True,False,Default
dungeon_forestcrypt_door,-1481786749,False,True,False,Solid
dungeon_sunkencrypt_irongate,-647334815,False,True,False,Solid
Eikthyr,-938588874,False,True,False,Default
eikthyr_ragdoll,-82703974,False,True,False,Default
ElderBark,938726216,False,True,False,Default
Entrails,-1985632376,False,True,False,Default
eventzone_bonemass,-1796573617,False,True,False,Default
eventzone_eikthyr,641614345,False,True,False,Default
eventzone_gdking,-1815933211,False,True,False,Default
eventzone_goblinking,-630804645,False,True,False,Default
eventzone_moder,-264209140,False,True,False,Default
EvilHeart_Forest,-2106312224,False,True,False,Default
EvilHeart_Swamp,552253847,False,True,False,Default
Eyescream,1317085082,False,True,False,Default
Feathers,-1792723966,False,True,False,Default
Fenring,1388670159,False,True,False,Default
Fenring_attack_flames_aoe,-2089404025,False,False,False,Default
