m_biome,m_biomeArea,m_centerFirst,m_enable,m_exteriorRadius,m_foldout,m_forestTresholdMax,m_forestTresholdMin,m_generatorPosition,m_group,m_hash,m_iconAlways,m_iconPlaced,m_inForest,m_interiorPosition,m_interiorRadius,m_location,m_maxAltitude,m_maxDistance,m_maxTerrainDelta,m_minAltitude,m_minDistance,m_minDistanceFromSimilar,m_minTerrainDelta,m_prefabName,m_prioritized,m_quantity,m_randomRotation,m_slopeRotation,m_snapToWater,m_unique
Meadows,7,False,True,16,False,5,1,(0.0, 0.0, 0.0),,-1587608451,False,False,False,(0.0, 0.0, 0.0),0,StoneCircle (Location),1000,0,3,1,0,200,0,StoneCircle,False,25,True,False,False,False
Meadows,Median,True,True,25,False,5,1,(0.0, 0.0, 0.0),,-1544986047,True,False,True,(0.0, 0.0, 0.0),0,StartTemple (Location),1000,10000,3,3,0,0,0,StartTemple,True,1,False,False,False,False
Meadows,Median,False,True,10,False,5,1,(0.0, 0.0, 0.0),,-316818231,False,False,False,(0.0, 0.0, 0.0),0,Eikthyrnir (Location),1000,1000,3,1,0,0,0,Eikthyrnir,True,3,True,False,False,False
Plains,Median,False,True,32,False,5,1,(0.0, 0.0, 0.0),,-221799126,False,False,False,(0.0, 0.0, 0.0),0,GoblinKing (Location),1000,0,4,1,0,3000,0,GoblinKing,True,4,True,False,False,False
BlackForest,Median,False,True,10,False,1,0,(0.0, 0.0, 0.0),,568268372,False,False,False,(0.0, 0.0, 0.0),0,Greydwarf_camp1 (Location),1000,0,3,1,0,128,0,Greydwarf_camp1,False,300,True,False,False,False
BlackForest,7,False,False,10.7,False,1,0,(0.0, 0.0, 0.0),,568268369,False,False,True,(0.0, 0.0, 0.0),0,Greydwarf_camp2 (Location),1000,0,3,1,0,0,0,Greydwarf_camp2,False,50,True,False,False,False
BlackForest,7,False,False,15,False,1,0,(0.0, 0.0, 0.0),,568268370,False,False,True,(0.0, 0.0, 0.0),0,Greydwarf_camp3 (Location),1000,0,3,1,0,0,0,Greydwarf_camp3,False,100,True,False,False,False
BlackForest,7,False,True,8,False,99,1,(0.0, 0.0, 0.0),Runestones,1432643682,False,False,False,(0.0, 0.0, 0.0),0,Runestone_Greydwarfs (Location),1000,2000,3,1,0,128,0,Runestone_Greydwarfs,False,25,True,False,False,False
Swamp,6,False,True,12.04,False,1,0,(0.0, 0.0, 0.0),,-959863594,False,False,False,(0.0, 0.0, 0.0),0,Grave1 (Location),1000,0,3,0.5,0,0,0,Grave1,False,200,True,False,False,False
Swamp,6,False,True,12,False,1,0,(0.0, 0.0, 0.0),SwampRuin,2033007269,False,False,False,(0.0, 0.0, 0.0),0,SwampRuin1 (Location),1000,0,3,-0.5,0,256,0,SwampRuin1,False,30,True,False,False,False
